nodes
-156.981011, 20.756607
-156.981659, 20.766947
-156.982026, 20.777083
-156.982296, 20.787243
-156.982505, 20.797387
-156.982677, 20.807499
-156.982821, 20.817548
-156.982945, 20.827505
-156.983053, 20.837338
-156.983147, 20.847014
-156.983231, 20.856503
-156.983304, 20.865772
-156.983370, 20.874795
-156.983428, 20.883588
-156.983481, 20.892183
-156.983528, 20.900615
-156.983572, 20.908915
-156.983612, 20.917116
-156.983649, 20.925251
-156.983683, 20.933354
-156.983715, 20.941455
-156.983745, 20.949590
-156.983773, 20.957788
-156.983800, 20.966085
-156.983825, 20.974499
-156.983848, 20.983023
-156.983870, 20.991642
-156.983891, 21.000343
-156.983910, 21.009113
-156.983928, 21.017938
-156.983945, 21.026805
-156.983960, 21.035700
-156.983974, 21.044610
-156.983987, 21.053522
-156.983998, 21.062422
-156.984008, 21.071297
-156.984018, 21.080138
-156.984026, 21.088943
-156.984033, 21.097706
-156.984039, 21.106426
-156.984044, 21.115098
-156.984048, 21.123719
-156.984052, 21.132286
-156.984054, 21.140795
-156.984055, 21.149243
-156.984056, 21.157627
-156.984056, 21.165942
-156.984055, 21.174187
-156.984053, 21.182370
-156.984050, 21.190503
-156.984047, 21.198598
-156.984042, 21.206668
-156.984036, 21.214724
-156.984030, 21.222779
-156.984022, 21.230845
-156.984013, 21.238934
-156.984002, 21.247058
-156.983990, 21.255230
-156.983976, 21.263461
-156.983960, 21.271758
-156.983941, 21.280115
-156.983920, 21.288523
-156.983894, 21.296973
-156.983864, 21.305456
-156.983829, 21.313965
-156.983786, 21.322491
-156.983732, 21.331026
-156.983662, 21.339566
-156.983567, 21.348105
-156.983422, 21.356676
-156.992584, 20.755542
-156.993934, 20.766495
-156.994829, 20.776911
-156.995522, 20.787259
-156.996076, 20.797529
-156.996538, 20.807734
-156.996930, 20.817852
-156.997269, 20.827861
-156.997564, 20.837733
-156.997823, 20.847439
-156.998052, 20.856950
-156.998255, 20.866234
-156.998435, 20.875269
-156.998596, 20.884068
-156.998741, 20.892667
-156.998873, 20.901099
-156.998993, 20.909397
-156.999104, 20.917595
-156.999206, 20.925725
-156.999301, 20.933820
-156.999389, 20.941914
-156.999472, 20.950039
-156.999550, 20.958227
-156.999623, 20.966512
-156.999692, 20.974913
-156.999758, 20.983422
-156.999819, 20.992026
-156.999876, 21.000711
-156.999929, 21.009464
-156.999979, 21.018272
-157.000024, 21.027121
-157.000066, 21.035997
-157.000105, 21.044889
-157.000140, 21.053782
-157.000172, 21.062662
-157.000200, 21.071518
-157.000226, 21.080340
-157.000248, 21.089125
-157.000268, 21.097870
-157.000285, 21.106570
-157.000299, 21.115224
-157.000310, 21.123827
-157.000320, 21.132377
-157.000326, 21.140868
-157.000331, 21.149300
-157.000332, 21.157667
-157.000332, 21.165966
-157.000329, 21.174197
-157.000324, 21.182366
-157.000316, 21.190486
-157.000306, 21.198569
-157.000294, 21.206628
-157.000279, 21.214674
-157.000260, 21.222719
-157.000239, 21.230777
-157.000214, 21.238859
-157.000185, 21.246978
-157.000152, 21.255145
-157.000114, 21.263374
-157.000070, 21.271671
-157.000019, 21.280030
-156.999961, 21.288443
-156.999893, 21.296902
-156.999814, 21.305399
-156.999720, 21.313926
-156.999609, 21.322478
-156.999475, 21.331050
